charset,Shift_JIS
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1104.png,0,0
    element4,overlay,surface1501.png,0,0
}


surface1237
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1107.png,0,0
    element4,overlay,surface1501.png,0,0
}


surface1238{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1003.png,0,0
    element4,overlay,surface1501.png,0,0
}


surface1239
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1005.png,0,0
    element4,overlay,surface1501.png,0,0
}


surface1240
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1100.png,0,0
    element4,overlay,surface1501.png,0,0
}

surface1241
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1104.png,0,0
    element4,overlay,surface1501.png,0,0
}


surface1242
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1107.png,0,0
    element4,overlay,surface1501.png,0,0
}


surface1243
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1003.png,0,0
    element4,overlay,surface1501.png,0,0
}

surface1244{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1005.png,0,0
    element4,overlay,surface1501.png,0,0
}


surface1245
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1305.png,0,0
    element3,overlay,surface1107.png,0,0
    element4,overlay,surface1501.png,0,0
}

surface1246{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1100.png,0,0
    element4,overlay,surface1501.png,0,0
}


surface1247
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1104.png,0,0
    element4,overlay,surface1501.png,0,0
}


surface1248
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1105.png,0,0
    element4,overlay,surface1501.png,0,0
}


surface1249
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1107.png,0,0
    element4,overlay,surface1501.png,0,0
}


surface1250
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1003.png,0,0
    element4,overlay,surface1501.png,0,0
}

surface1251{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1005.png,0,0
    element4,overlay,surface1501.png,0,0
}

surface1252{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1104.png,0,0
    element4,overlay,surface1501.png,0,0
}


surface1253
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1105.png,0,0
    element4,overlay,surface1501.png,0,0
}

surface1254
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1107.png,0,0
    element4,overlay,surface1501.png,0,0
}


surface1255
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1104.png,0,0
    element4,overlay,surface1501.png,0,0
}


surface1256
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1105.png,0,0
    element4,overlay,surface1501.png,0,0
}

surface1257{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1107.png,0,0
    element4,overlay,surface1501.png,0,0
}


surface1258
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1005.png,0,0
    element4,overlay,surface1501.png,0,0
}

surface1259
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1305.png,0,0
    element3,overlay,surface1107.png,0,0
    element4,overlay,surface1501.png,0,0
}

surface1260
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1305.png,0,0
    element3,overlay,surface1003.png,0,0
    element4,overlay,surface1501.png,0,0
}


surface1261{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1305.png,0,0
    element3,overlay,surface1005.png,0,0
    element4,overlay,surface1501.png,0,0
}


surface1262
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1100.png,0,0
    element4,overlay,surface1502.png,0,0
}


surface1263
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1104.png,0,0
    element4,overlay,surface1502.png,0,0
}


surface1264
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1104.png,0,0
    element4,overlay,surface1502.png,0,0
}


surface1265
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1305.png,0,0
    element3,overlay,surface1104.png,0,0
    element4,overlay,surface1502.png,0,0
}


surface1266
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1305.png,0,0
    element3,overlay,surface1105.png,0,0
    element4,overlay,surface1502.png,0,0
}


surface1267{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1006.png,0,0
}


surface1268
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1006.png,0,0
}

surface1269
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1204.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1006.png,0,0
}


＃以下病み目サーフェス


surface1270
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1101.png,0,0
}


surface1271
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1106.png,0,0
}


surface1272
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1106.png,0,0
}

surface1273
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1101.png,0,0
}


surface1274
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1101.png,0,0
}


surface1275
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1101.png,0,0
}


surface1276
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1106.png,0,0
}

surface1277
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1106.png,0,0
}

surface1278
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1305.png,0,0
    element3,overlay,surface1101.png,0,0
}

surface1279
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1101.png,0,0
}


surface1280
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1101.png,0,0
}

surface1281
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1106.png,0,0
}

surface1282
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1101.png,0,0
}

surface1283
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1101.png,0,0
}


surface1284
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1101.png,0,0
}


surface1285{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1101.png,0,0
}

surface1286{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1101.png,0,0
}


surface1287{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1203.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1101.png,0,0
}

surface1288
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1204.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1106.png,0,0
}

surface1289
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1204.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1106.png,0,0
}

surface1290{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1106.png,0,0
    element4,overlay,surface1500.png,0,0
}

surface1291
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1106.png,0,0
    element4,overlay,surface1500.png,0,0
}


surface1292
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1204.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1106.png,0,0
    element4,overlay,surface1500.png,0,0
}

//=============================================================

surface.append1000
{
    animation0.interval,always
    animation0.pattern0,overlay,100,0,0,0
    animation0.pattern1,overlay,101,1000-3000,0,0
    animation0.pattern2,overlay,3,50,0,0
    animation0.pattern3,overlay,101,50,0,0
    animation0.pattern4,overlay,100,50,0,0
}



//■三食団子

surface2000
{
//普通
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2111.png,0,0
    element2,overlay,surface2121.png,0,0
    element3,overlay,surface2141.png,0,0
}

surface2011
{
//困り
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2112.png,0,0
    element2,overlay,surface2121.png,0,0
    element3,overlay,surface2141.png,0,0
}

surface2012
{
//怒り
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2113.png,0,0
    element2,overlay,surface2121.png,0,0
    element3,overlay,surface2141.png,0,0
}

surface2013
{
//笑み
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2111.png,0,0
    element2,overlay,surface2121.png,0,0
    element3,overlay,surface2144.png,0,0
}

surface2014
{
//驚き
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2114.png,0,0
    element2,overlay,surface2121.png,0,0
    element3,overlay,surface2143.png,0,0
}

surface2015
{
//ジト目
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2111.png,0,0
    element2,overlay,surface2122.png,0,0
    element3,overlay,surface2141.png,0,0
}

surface2016
{
//目閉じ
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2111.png,0,0
    element2,overlay,surface2123.png,0,0
    element3,overlay,surface2141.png,0,0
}

surface2017
{
//目閉じ困り
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2112.png,0,0
    element2,overlay,surface2123.png,0,0
    element3,overlay,surface2141.png,0,0
}

surface2018
{
//目閉じ笑み
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2111.png,0,0
    element2,overlay,surface2123.png,0,0
    element3,overlay,surface2144.png,0,0
}

surface2019
{
//笑い
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2111.png,0,0
    element2,overlay,surface2124.png,0,0
    element3,overlay,surface2145.png,0,0
}

surface2020
{
//ぽかん
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2111.png,0,0
    element2,overlay,surface2125.png,0,0
    element3,overlay,surface2141.png,0,0
}

surface2021
{
//棒目
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2112.png,0,0
    element2,overlay,surface2126.png,0,0
    element3,overlay,surface2142.png,0,0
    element4,overlay,surface2151.png,0,0
}

surface2030
{
//0番+照れ
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2111.png,0,0
    element2,overlay,surface2131.png,0,0
    element3,overlay,surface2141.png,0,0
}

surface2031
{
//11番+照れ
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2112.png,0,0
    element2,overlay,surface2131.png,0,0
    element3,overlay,surface2141.png,0,0
}

surface2032
{
//12番+照れ
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2113.png,0,0
    element2,overlay,surface2131.png,0,0
    element3,overlay,surface2141.png,0,0
}

surface2033
{
//13番+照れ
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2111.png,0,0
    element2,overlay,surface2131.png,0,0
    element3,overlay,surface2144.png,0,0
}

surface2034
{
//14番+照れ
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2114.png,0,0
    element2,overlay,surface2131.png,0,0
    element3,overlay,surface2143.png,0,0
}

surface2035
{
//15番+照れ
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2111.png,0,0
    element2,overlay,surface2132.png,0,0
    element3,overlay,surface2141.png,0,0
}

surface2036
{
//16番+照れ
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2111.png,0,0
    element2,overlay,surface2133.png,0,0
    element3,overlay,surface2141.png,0,0
}

surface2037
{
//17番+照れ
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2112.png,0,0
    element2,overlay,surface2133.png,0,0
    element3,overlay,surface2141.png,0,0
}

surface2038
{
//18番+照れ
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2111.png,0,0
    element2,overlay,surface2133.png,0,0
    element3,overlay,surface2144.png,0,0
}

surface2039
{
//19番+照れ
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2111.png,0,0
    element2,overlay,surface2134.png,0,0
    element3,overlay,surface2145.png,0,0
}

surface2040
{
//20番+照れ
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2111.png,0,0
    element2,overlay,surface2135.png,0,0
    element3,overlay,surface2141.png,0,0
}

surface2041
{
//21番+照れ
    element0,overlay,surface2000.png,0,0
    element1,overlay,surface2112.png,0,0
    element2,overlay,surface2136.png,0,0
    element3,overlay,surface2142.png,0,0
    element4,overlay,surface2151.png,0,0
}

surface2050
{
//やれやれ
    element0,overlay,surface2001.png,0,0
    element1,overlay,surface2112.png,0,0
    element2,overlay,surface2123.png,0,0
    element3,overlay,surface2141.png,0,0
}

surface2051
{
//呆れ
    element0,overlay,surface2001.png,0,0
    element1,overlay,surface2112.png,0,0
    element2,overlay,surface2123.png,0,0
    element3,overlay,surface2144.png,0,0
}

surface2055
{
//50番+照れ
    element0,overlay,surface2001.png,0,0
    element1,overlay,surface2112.png,0,0
    element2,overlay,surface2133.png,0,0
    element3,overlay,surface2141.png,0,0
}

surface2056
{
//51番+照れ
    element0,overlay,surface2001.png,0,0
    element1,overlay,surface2112.png,0,0
    element2,overlay,surface2133.png,0,0
    element3,overlay,surface2144.png,0,0
}

surface2060
{
//腕組み
    element0,overlay,surface2002.png,0,0
    element1,overlay,surface2211.png,0,0
    element2,overlay,surface2221.png,0,0
    element3,overlay,surface2241.png,0,0
}

surface2061
{
//腕組み困り
    element0,overlay,surface2002.png,0,0
    element1,overlay,surface2212.png,0,0
    element2,overlay,surface2221.png,0,0
    element3,overlay,surface2241.png,0,0
}

surface2062
{
//腕くみ怒り
    element0,overlay,surface2002.png,0,0
    element1,overlay,surface2213.png,0,0
    element2,overlay,surface2221.png,0,0
    element3,overlay,surface2241.png,0,0
}

surface2063
{
//腕組み片目
    element0,overlay,surface2002.png,0,0
    element1,overlay,surface2211.png,0,0
    element2,overlay,surface2222.png,0,0
    element3,overlay,surface2241.png,0,0
}

surface2064
{
//腕組み目閉じ
    element0,overlay,surface2002.png,0,0
    element1,overlay,surface2211.png,0,0
    element2,overlay,surface2223.png,0,0
    element3,overlay,surface2241.png,0,0
}

surface2065
{
//腕組み悩み
    element0,overlay,surface2002.png,0,0
    element1,overlay,surface2212.png,0,0
    element2,overlay,surface2223.png,0,0
    element3,overlay,surface2241.png,0,0
}

surface2066
{
//腕組み考え事
    element0,overlay,surface2002.png,0,0
    element1,overlay,surface2213.png,0,0
    element2,overlay,surface2223.png,0,0
    element3,overlay,surface2241.png,0,0
}

surface2070
{
//60番+照れ
    element0,overlay,surface2002.png,0,0
    element1,overlay,surface2211.png,0,0
    element2,overlay,surface2231.png,0,0
    element3,overlay,surface2241.png,0,0
}

surface2071
{
//61番+照れ
    element0,overlay,surface2002.png,0,0
    element1,overlay,surface2212.png,0,0
    element2,overlay,surface2231.png,0,0
    element3,overlay,surface2241.png,0,0
}

surface2072
{
//62番+照れ
    element0,overlay,surface2002.png,0,0
    element1,overlay,surface2213.png,0,0
    element2,overlay,surface2231.png,0,0
    element3,overlay,surface2241.png,0,0
}

surface2073
{
//63番+照れ
    element0,overlay,surface2002.png,0,0
    element1,overlay,surface2211.png,0,0
    element2,overlay,surface2232.png,0,0
    element3,overlay,surface2241.png,0,0
}

surface2074
{
//64番+照れ
    element0,overlay,surface2002.png,0,0
    element1,overlay,surface2211.png,0,0
    element2,overlay,surface2233.png,0,0
    element3,overlay,surface2241.png,0,0
}

surface2075
{
//65番+照れ
    element0,overlay,surface2002.png,0,0
    element1,overlay,surface2212.png,0,0
    element2,overlay,surface2233.png,0,0
    element3,overlay,surface2241.png,0,0
}

surface2076
{
//66番+照れ
    element0,overlay,surface2002.png,0,0
    element1,overlay,surface2213.png,0,0
    element2,overlay,surface2233.png,0,0
    element3,overlay,surface2241.png,0,0
}

surface2080
{
//不安
    element0,overlay,surface2003.png,0,0
    element1,overlay,surface2312.png,0,0
    element2,overlay,surface2321.png,0,0
    element3,overlay,surface2341.png,0,0
}

surface2081
{
//拒絶
    element0,overlay,surface2003.png,0,0
    element1,overlay,surface2313.png,0,0
    element2,overlay,surface2321.png,0,0
    element3,overlay,surface2341.png,0,0
}

surface2082
{
//瞑想
    element0,overlay,surface2003.png,0,0
    element1,overlay,surface2311.png,0,0
    element2,overlay,surface2322.png,0,0
    element3,overlay,surface2341.png,0,0
}

surface2083
{
//心痛
    element0,overlay,surface2003.png,0,0
    element1,overlay,surface2312.png,0,0
    element2,overlay,surface2322.png,0,0
    element3,overlay,surface2341.png,0,0
}

surface2085
{
//80番+照れ
    element0,overlay,surface2003.png,0,0
    element1,overlay,surface2312.png,0,0
    element2,overlay,surface2331.png,0,0
    element3,overlay,surface2341.png,0,0
}

surface2086
{
//81番+照れ
    element0,overlay,surface2003.png,0,0
    element1,overlay,surface2313.png,0,0
    element2,overlay,surface2331.png,0,0
    element3,overlay,surface2341.png,0,0
}

surface2087
{
//82番+照れ
    element0,overlay,surface2003.png,0,0
    element1,overlay,surface2311.png,0,0
    element2,overlay,surface2332.png,0,0
    element3,overlay,surface2341.png,0,0
}

surface2088
{
//83番+照れ
    element0,overlay,surface2003.png,0,0
    element1,overlay,surface2312.png,0,0
    element2,overlay,surface2332.png,0,0
    element3,overlay,surface2341.png,0,0
}

//------------------------------------------------
//瞬き+口パク

surface.append2000,2011-2015
{
//瞬き1
    animation0.interval,random,10
    animation0.pattern0,overlay,123,0,0,0
    animation0.pattern1,overlay,-1,100,0,0
}

surface.append2030-2035
{
//瞬き1+照れ
    animation0.interval,random,10
    animation0.pattern0,overlay,133,0,0,0
    animation0.pattern1,overlay,-1,100,0,0
}

surface.append2060-2062
{
//瞬き3
    animation0.interval,random,10
    animation0.pattern0,overlay,223,0,0,0
    animation0.pattern1,overlay,-1,100,0,0
}

surface.append2070-2072
{
//瞬き3+照れ
    animation0.interval,random,10
    animation0.pattern0,overlay,233,0,0,0
    animation0.pattern1,overlay,-1,100,0,0
}

surface.append2080,2081
{
//瞬き4
    animation0.interval,random,10
    animation0.pattern0,overlay,322,0,0,0
    animation0.pattern1,overlay,-1,100,0,0
}


surface.append2085,2086
{
//瞬き4+照れ
    animation0.interval,random,10
    animation0.pattern0,overlay,332,0,0,0
    animation0.pattern1,overlay,-1,100,0,0
}



surface.append2000,2011,2012,2014-2017,2020,2021,2030-2032,2034-2037,2040,2041,2050,2055
{
//口パク1-2普通
    animation1.interval,talk,5
    animation1.pattern0,overlay,143,0,0,0
    animation1.pattern1,overlay,-1,100,0,0
    animation1.pattern2,overlay,143,100,0,0
    animation1.pattern3,overlay,-1,100,0,0
}

surface.append2013,2018,2019,2033,2038,2039,2051,2056
{
//口パク1-2笑い
    animation1.interval,talk,5
    animation1.pattern0,overlay,146,0,0,0
    animation1.pattern1,overlay,-1,100,0,0
    animation1.pattern2,overlay,146,100,0,0
    animation1.pattern3,overlay,-1,100,0,0
}

surface.append2060-2066,2070-2076
{
//口パク3
    animation1.interval,talk,5
    animation1.pattern0,overlay,242,0,0,0
    animation1.pattern1,overlay,-1,100,0,0
    animation1.pattern2,overlay,242,100,0,0
    animation1.pattern3,overlay,-1,100,0,0
}

surface.append2080-2083,2085-2088
{
//口パク4
    animation1.interval,talk,5
    animation1.pattern0,overlay,342,0,0,0
    animation1.pattern1,overlay,-1,100,0,0
    animation1.pattern2,overlay,342,100,0,0
    animation1.pattern3,overlay,-1,100,0,0
}

//------------------------------------------------
//さわり判定

surface.append2000-2011-2021,2030-2041
{
    collisionex0,Head,polygon,112,28,93,10,59,9,42,26,59,47,105,45
    collisionex1,Ear,polygon,53,41,29,26,29,45,46,57
    collisionex2,Mouth,polygon,92,78,78,76,78,84,87,88,94,84
    collisionex3,Bust,polygon,96,103,66,107,67,130,101,124
    collisionex4,Belly,polygon,102,142,72,143,62,156,92,165,106,155
    collisionex5,Thigh,polygon,105,183,82,187,55,182,51,202,74,205,81,188,82,202,102,203
    collisionex6,Hand,polygon,30,168,25,164,7,181,12,186,25,185
}

surface.append2050,2051,2055,2056
{
    collisionex0,Head,polygon,112,28,93,10,59,9,42,26,59,47,105,45
    collisionex1,Ear,polygon,53,41,29,26,29,45,46,57
    collisionex2,Mouth,polygon,92,78,78,76,78,84,87,88,94,84
    collisionex3,Bust,polygon,96,103,66,107,67,130,101,124
    collisionex4,Belly,polygon,102,142,72,143,62,156,92,165,106,155
    collisionex5,Thigh,polygon,105,183,82,187,55,182,51,202,74,205,81,188,82,202,102,203
    collisionex6,Hand,polygon,48,119,33,115,24,124,38,132
    collisionex7,Hand,polygon,149,116,140,105,128,107,127,117,143,119
}

surface.append2060-2066,2070-2076
{
    collisionex0,Head,polygon,111,31,93,11,58,12,39,31,60,47,104,43
    collisionex1,Ear,polygon,58,45,37,31,38,55,54,64
    collisionex2,Mouth,polygon,95,84,92,80,83,80,81,85,90,89
    collisionex3,Bust,polygon,94,102,74,106,75,128,102,120
    collisionex4,Belly,polygon,101,140,68,139,63,156,96,164,107,154
    collisionex5,Thigh,polygon,109,182,86,186,66,184,62,201,84,204,86,188,90,204,112,199
}

surface.append2080-2083,2085-2088
{
    collisionex0,Head,polygon,111,29,91,8,56,11,41,26,60,47,106,44
    collisionex1,Ear,polygon,57,43,40,26,37,47,49,59
    collisionex2,Mouth,polygon,91,83,87,76,77,76,75,83,85,89
    collisionex3,Bust,polygon,94,102,74,106,75,128,102,120
    collisionex4,Belly,polygon,101,140,68,139,63,156,96,164,107,154
    collisionex5,Thigh,polygon,109,182,86,186,66,184,62,201,84,204,86,188,90,204,112,199
}
